"VISHNU ENTERPRISES                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        SHAW GARAGE,SHAHPUR AURANGABAD",,,,,,,,,,,,,,,,,,,,,
STOCK REPORT AS ON DATE 30-10-2018,,,,,,,,,,,,,,,,,,,,,
Code,Product Name,Unit,Current Stock,Sales Scheme Deal,Sales Scheme Free,Purc.Scheme Deal,Purc.Scheme Free,Cost Price,M.R.P.,Purchase Price,Sales Price,Company,Manufacturer,Rec.Date,Batch,MFG,EXP,Supplier,Inv.No,Inv.Date,Rack No.
FB301123,  BOUNCE-CHOCO CREAM 5 1*144,PCS,83025.19,0,0,0,0,0,5,4.31,0,ITC LIMITED.,,25-07-2018,5,-  -,-  -,ITC LIMITED.                  PATNA,C10A21-18612,16-08-2018,
81,  BOUNCE-ELAICHI CREAM 5 1*144,PCS,62102.81,0,0,0,0,0,5,4.31,0,ITC LIMITED.,,05-06-2018,5,-  -,-  -,ITC LIMITED.                  PATNA,C10A21-18612,16-08-2018,
4,  BOUNCE-ORANGE CREAM-5/- 1*144,PCS,32295.89,0,0,0,0,0,5,4.31,0,ITC LIMITED.,,18-05-2018,FB303122,-  -,-  -,ITC LIMITED.                  PATNA,C10A21-18380,14-08-2018,
FXC21005P,  CHIPS-5/-MIX 1*120,PCS,16304,0,0,0,0,0,5,4.29,0,ITC LIMITED.,,30-06-2018,FXC20005P,-  -,-  -,ITC LIMITED.                  PATNA,C10A21-19729,24-08-2018,
97,  MARIE LITE-5/- 1*120,PCS,12762,0,0,0,0,0,5,4.24,0,ITC LIMITED.,RAJU GUPTA,23-07-2018,5,-  -,-  -,ITC LIMITED.                  PATNA,C10A21-19640,23-08-2018,
FB451215,  MOM'S BUTER-5/- 1*144,PCS,278544,0,0,0,0,0,5,4.3,0,ITC LIMITED.,,01-07-2018,5,-  -,-  -,ITC LIMITED.                  PATNA,C10A21-19621,23-08-2018,
psvso0039,  MOM'S CASHEW 30/- 1*32,PCS,615,0,0,0,0,0,30,25.77,0,ITC LIMITED.,,22-08-2018,,-  -,-  -,ITC LIMITED.                  PATNA,C10A21-19640,23-08-2018,
276,  MOM'S CASHEW-10/- 1*72,PCS,11713.611,0,0,0,0,0,10,8.59,0,ITC LIMITED.,,08-07-2018,10,-  -,-  -,ITC LIMITED.                  PATNA,C10A21-18612,16-08-2018,
psvso0035,  MOMES CASHEW-5/- 1*144,PCS,26472,0,0,0,0,0,5,4.3,0,ITC LIMITED.,,23-05-2018,,-  -,-  -,ITC LIMITED.                  PATNA,C10A21-18380,14-08-2018,
FB451216,  MOMS BUTER-10/-. 1*72,PCS,18958.84,0,0,0,0,0,10,8.59,0,ITC LIMITED.,,07-07-2018,10,-  -,-  -,ITC LIMITED.                  PATNA,C10A21-17922,11-08-2018,
